+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; lab8_soc0|mm_interconnect_0|cmd_mux                                                                                                                                                 ; 123   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|cmd_demux_001                                                                                                                                           ; 127   ; 25             ; 2            ; 25             ; 601    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|cmd_demux                                                                                                                                               ; 136   ; 196            ; 2            ; 196            ; 1681   ; 196             ; 196           ; 196             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_015|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_015                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_014|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_014                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_013|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_013                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_012|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_012                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_011|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_011                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_010|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_010                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_009|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_009                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_008|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_008                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_007|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_007                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_006|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_006                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_005|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_005                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_004|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_004                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_003|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_003                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_002|the_default_decode                                                                                                                           ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_002                                                                                                                                              ; 109   ; 0              ; 2            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_001|the_default_decode                                                                                                                           ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router_001                                                                                                                                              ; 109   ; 0              ; 6            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router|the_default_decode                                                                                                                               ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|router                                                                                                                                                  ; 109   ; 0              ; 6            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|led_s1_agent_rsp_fifo                                                                                                                                   ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|led_s1_agent|uncompressor                                                                                                                               ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|led_s1_agent                                                                                                                                            ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_reset_s1_agent_rsp_fifo                                                                                                                         ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_reset_s1_agent|uncompressor                                                                                                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_reset_s1_agent                                                                                                                                  ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_cs_s1_agent_rsp_fifo                                                                                                                            ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_cs_s1_agent|uncompressor                                                                                                                        ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_cs_s1_agent                                                                                                                                     ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_w_s1_agent_rsp_fifo                                                                                                                             ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_w_s1_agent|uncompressor                                                                                                                         ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_w_s1_agent                                                                                                                                      ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_r_s1_agent_rsp_fifo                                                                                                                             ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_r_s1_agent|uncompressor                                                                                                                         ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_r_s1_agent                                                                                                                                      ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_data_s1_agent_rsp_fifo                                                                                                                          ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_data_s1_agent|uncompressor                                                                                                                      ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_data_s1_agent                                                                                                                                   ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_address_s1_agent_rsp_fifo                                                                                                                       ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_address_s1_agent|uncompressor                                                                                                                   ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_address_s1_agent                                                                                                                                ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|keycode_s1_agent_rsp_fifo                                                                                                                               ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|keycode_s1_agent|uncompressor                                                                                                                           ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|keycode_s1_agent                                                                                                                                        ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                                                               ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                                                                 ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                                                                             ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sdram_s1_agent                                                                                                                                          ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                                      ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                                  ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                               ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sdram_pll_pll_slave_agent_rsp_fifo                                                                                                                      ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sdram_pll_pll_slave_agent|uncompressor                                                                                                                  ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sdram_pll_pll_slave_agent                                                                                                                               ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                                             ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                                         ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                                      ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                               ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                                           ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                                        ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                            ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                        ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                                     ; 305   ; 39             ; 51           ; 39             ; 319    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                                   ; 191   ; 39             ; 89           ; 39             ; 141    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                                          ; 191   ; 39             ; 89           ; 39             ; 141    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|led_s1_translator                                                                                                                                       ; 108   ; 6              ; 26           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_reset_s1_translator                                                                                                                             ; 108   ; 6              ; 26           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_cs_s1_translator                                                                                                                                ; 108   ; 6              ; 26           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_w_s1_translator                                                                                                                                 ; 108   ; 6              ; 26           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_r_s1_translator                                                                                                                                 ; 108   ; 6              ; 26           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_data_s1_translator                                                                                                                              ; 108   ; 6              ; 26           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|otg_hpi_address_s1_translator                                                                                                                           ; 108   ; 6              ; 26           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|keycode_s1_translator                                                                                                                                   ; 108   ; 6              ; 26           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sdram_s1_translator                                                                                                                                     ; 108   ; 4              ; 4            ; 4              ; 94     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                          ; 108   ; 7              ; 23           ; 7              ; 75     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sdram_pll_pll_slave_translator                                                                                                                          ; 108   ; 6              ; 23           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                                 ; 108   ; 5              ; 16           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                                   ; 108   ; 6              ; 24           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                ; 108   ; 5              ; 27           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                              ; 109   ; 51             ; 0            ; 51             ; 101    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                                     ; 109   ; 12             ; 0            ; 12             ; 101    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|mm_interconnect_0                                                                                                                                                         ; 547   ; 0              ; 0            ; 0              ; 576    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|sysid_qsys_0                                                                                                                                                              ; 3     ; 17             ; 2            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|sdram_pll|sd1                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|sdram_pll|stdsync2|dffpipe3                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|sdram_pll|stdsync2                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|sdram_pll                                                                                                                                                                 ; 49    ; 41             ; 30           ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|sdram|the_lab8_soc_sdram_input_efifo_module                                                                                                                               ; 62    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|sdram                                                                                                                                                                     ; 62    ; 1              ; 1            ; 1              ; 56     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|otg_hpi_w                                                                                                                                                                 ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|otg_hpi_reset                                                                                                                                                             ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|otg_hpi_r                                                                                                                                                                 ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|otg_hpi_data                                                                                                                                                              ; 54    ; 0              ; 16           ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|otg_hpi_cs                                                                                                                                                                ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|otg_hpi_address                                                                                                                                                           ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                            ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|onchip_memory2_0                                                                                                                                                          ; 45    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_debug_slave_wrapper|the_lab8_soc_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_debug_slave_wrapper|the_lab8_soc_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_debug_slave_wrapper                                                                ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_ocimem|lab8_soc_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_ocimem|lab8_soc_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_ocimem                                                                       ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_avalon_reg                                                                   ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_im                                                                       ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8_soc0|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_pib                                                                      ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
